site_id,COMID,status,comments
KRWAMIS-1001603,,MATCHED,nan
KRWAMIS-1001620,42066437,MATCHED,Auto-match area diff: 2.4%
KRWAMIS-1001622,42066620,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-1001625,42066493,MATCHED,Auto-match area diff: -0.2%
KRWAMIS-1001626,42066432,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-1001629,42066429,MATCHED,Auto-match area diff: -0.9%
KRWAMIS-1001630,42066488,MATCHED,Auto-match area diff: -0.2%
KRWAMIS-1001645,42066618,MATCHED,Auto-match area diff: 1.4%
KRWAMIS-1001655,42066425,MATCHED,Auto-match area diff: 1.5%
KRWAMIS-1001660,42067178,MATCHED,nan
KRWAMIS-1001690,42066416,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-1002615,42065781,MATCHED,Auto-match area diff: 2.3%
KRWAMIS-1002625,42066496,MATCHED,Auto-match area diff: 2.0%
KRWAMIS-1002635,42066499,MATCHED,Auto-match area diff: 1.8%
KRWAMIS-1002640,42066484,MATCHED,Auto-match area diff: 1.4%
KRWAMIS-1002650,42066482,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1002655,42066480,MATCHED,Auto-match area diff: 5.8%
KRWAMIS-1002675,42066483,MATCHED,nan
KRWAMIS-1002685,42066476,MATCHED,Auto-match area diff: 5.8%
KRWAMIS-1002687,42066475,MATCHED,Auto-match area diff: 1.1%
KRWAMIS-1002698,42066469,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1003620,42066590,MATCHED,Auto-match area diff: 2.5%
KRWAMIS-1003645,42066727,MATCHED,Auto-match area diff: 5.5%
KRWAMIS-1003658,42067180,MATCHED,nan
KRWAMIS-1003660,42066689,MATCHED,Auto-match area diff: 5.4%
KRWAMIS-1003657,42067159,MATCHED,nan
KRWAMIS-1003661,42066676,MATCHED,nan
KRWAMIS-1004646,42066688,MATCHED,Auto-match area diff: 5.6%
KRWAMIS-1004685,42066530,MATCHED,nan
KRWAMIS-1004690,42066526,MATCHED,Auto-match area diff: 3.1%
KRWAMIS-1004693,42066533,MATCHED,Auto-match area diff: -0.2%
KRWAMIS-1004695,42067125,MATCHED,Auto-match area diff: 2.4%
KRWAMIS-1005640,42066377,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1005695,42067182,MATCHED,Auto-match area diff: 5.9%
KRWAMIS-1005697,42066369,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1006610,42065737,MATCHED,nan
KRWAMIS-1006630,42065719,MATCHED,Auto-match area diff: 0.8%
KRWAMIS-1006650,42066494,MATCHED,Auto-match area diff: 2.4%
KRWAMIS-1006660,42066450,MATCHED,Auto-match area diff: 1.7%
KRWAMIS-1006665,42067207,MATCHED,nan
KRWAMIS-1006672,42066443,MATCHED,Auto-match area diff: 2.2%
KRWAMIS-1006680,42066441,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1006690,42066440,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-1007604,42067170,MATCHED,Auto-match area diff: 4.1%
KRWAMIS-1007605,42066609,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1007610,42067117,MATCHED,Auto-match area diff: 3.3%
KRWAMIS-1007615,42066595,MATCHED,Auto-match area diff: -8.1%
KRWAMIS-1007617,42066584,MATCHED,Auto-match area diff: 1.1%
KRWAMIS-1007625,42066367,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1007640,42066720,MATCHED,Auto-match area diff: 2.9%
KRWAMIS-1007642,42067197,MATCHED,nan
KRWAMIS-1007645,42066712,MATCHED,Auto-match area diff: 6.9%
KRWAMIS-1007650,42066668,MATCHED,Auto-match area diff: 6.5%
KRWAMIS-1007655,42067237,MATCHED,nan
KRWAMIS-1007662,42066358,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1007680,42066462,MATCHED,Auto-match area diff: 2.7%
KRWAMIS-1007685,42065395,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-1007690,42065734,MATCHED,Auto-match area diff: 3.7%
KRWAMIS-1010640,42065704,MATCHED,nan
KRWAMIS-1010660,42065485,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-1010670,42065493,MATCHED,nan
KRWAMIS-1010690,42065479,MATCHED,Auto-match area diff: -0.9%
KRWAMIS-1011620,42065631,MATCHED,Auto-match area diff: 1.8%
KRWAMIS-1011650,42065665,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1011690,42065573,MATCHED,Auto-match area diff: 9.1%
KRWAMIS-1011693,,MATCHED,nan
KRWAMIS-1011695,42065570,MATCHED,Auto-match area diff: 0.4%
KRWAMIS-1012630,42065650,MATCHED,Auto-match area diff: 3.2%
KRWAMIS-1012635,42065685,MATCHED,Auto-match area diff: 6.5%
KRWAMIS-1012640,42065690,MATCHED,Auto-match area diff: -0.4%
KRWAMIS-1012645,42065588,MATCHED,Auto-match area diff: 2.7%
KRWAMIS-1012650,42065564,MATCHED,Auto-match area diff: 4.1%
KRWAMIS-1013610,42065938,MATCHED,nan
KRWAMIS-1013645,42065476,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-1013655,42065636,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-1014620,42065751,MATCHED,Auto-match area diff: 9.4%
KRWAMIS-1014630,42065592,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-1014640,42065572,MATCHED,Auto-match area diff: 3.2%
KRWAMIS-1014650,42065567,MATCHED,Auto-match area diff: 3.2%
KRWAMIS-1014665,42065543,MATCHED,Auto-match area diff: -0.9%
KRWAMIS-1014680,42065524,MATCHED,Auto-match area diff: 2.8%
KRWAMIS-1014696,42065810,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-1015620,42065753,MATCHED,nan
KRWAMIS-1015640,42065472,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-1015644,42065637,MATCHED,Auto-match area diff: 0.8%
KRWAMIS-1015645,42065471,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-1016607,42067189,MATCHED,Auto-match area diff: 1.3%
KRWAMIS-1016650,42066667,MATCHED,Auto-match area diff: 9.7%
KRWAMIS-1016660,42066742,MATCHED,Auto-match area diff: 2.5%
KRWAMIS-1016670,42066639,MATCHED,Auto-match area diff: 3.4%
KRWAMIS-1018620,42065917,MATCHED,nan
KRWAMIS-1018623,42065888,MATCHED,Auto-match area diff: 2.4%
KRWAMIS-1018625,42065758,MATCHED,nan
KRWAMIS-1018630,42065692,MATCHED,Auto-match area diff: 0.7%
KRWAMIS-1018635,42065871,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1018638,42065686,MATCHED,Auto-match area diff: 4.2%
KRWAMIS-1018640,42065372,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1018658,42065452,MATCHED,Auto-match area diff: -2.7%
KRWAMIS-1018662,42065370,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-1018670,42065858,MATCHED,nan
KRWAMIS-1018675,42065691,MATCHED,nan
KRWAMIS-1018680,42065369,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1018683,42065368,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-1018695,42067253,MATCHED,nan
KRWAMIS-1018697,42065451,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1018698,42065453,MATCHED,nan
KRWAMIS-1019630,42065365,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1019667,42065891,MATCHED,nan
KRWAMIS-1021650,42065419,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-1021680,42065418,MATCHED,Auto-match area diff: 0.7%
KRWAMIS-1022626,42065663,MATCHED,nan
KRWAMIS-1022630,42065604,MATCHED,Auto-match area diff: -1.0%
KRWAMIS-1022635,42065578,MATCHED,Auto-match area diff: -1.2%
KRWAMIS-1022640,42065552,MATCHED,Auto-match area diff: -0.8%
KRWAMIS-1022643,42065531,MATCHED,nan
KRWAMIS-1022647,42065934,MATCHED,nan
KRWAMIS-1022648,42065702,MATCHED,nan
KRWAMIS-1022650,42065664,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-1022655,42065651,MATCHED,Auto-match area diff: 3.8%
KRWAMIS-1022662,42065683,MATCHED,Auto-match area diff: 9.0%
KRWAMIS-1022664,42065518,MATCHED,nan
KRWAMIS-1022668,42065723,MATCHED,nan
KRWAMIS-1022670,42065634,MATCHED,Auto-match area diff: 3.7%
KRWAMIS-1022680,42065508,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-1023660,42065416,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-1023670,42065412,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-1023674,42065806,MATCHED,nan
KRWAMIS-1101610,42066760,MATCHED,nan
KRWAMIS-1101620,42066628,MATCHED,Auto-match area diff: 7.7%
KRWAMIS-1101630,42066605,MATCHED,Auto-match area diff: -0.9%
KRWAMIS-1101635,42066597,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-1101645,42067206,MATCHED,nan
KRWAMIS-1101663,42067176,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-1101665,42066630,MATCHED,Auto-match area diff: 2.6%
KRWAMIS-1101670,42066611,MATCHED,Auto-match area diff: 1.8%
KRWAMIS-1101680,42066572,MATCHED,Auto-match area diff: 4.4%
KRWAMIS-1301658,42065611,MATCHED,Auto-match area diff: 1.6%
KRWAMIS-1302648,42065765,MATCHED,nan
KRWAMIS-1302668,42066487,MATCHED,Auto-match area diff: 7.2%
KRWAMIS-1302670,42065701,MATCHED,Auto-match area diff: 6.7%
KRWAMIS-1303610,42066755,MATCHED,nan
KRWAMIS-1303650,42066651,MATCHED,Auto-match area diff: 9.9%
KRWAMIS-1303680,42066617,MATCHED,Auto-match area diff: 6.1%
KRWAMIS-2001615,42066683,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-2001625,42067083,MATCHED,nan
KRWAMIS-2001630,42066547,MATCHED,Auto-match area diff: 0.7%
KRWAMIS-2001655,42066631,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-2001685,42066520,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-2002613,,MATCHED,Auto-skipped: NO_CANDIDATES
KRWAMIS-2002620,42066649,MATCHED,Auto-match area diff: -1.6%
KRWAMIS-2002633,42067037,MATCHED,Auto-match area diff: 0.9%
KRWAMIS-2002634,42066603,MATCHED,Auto-match area diff: 2.2%
KRWAMIS-2002638,42066594,MATCHED,nan
KRWAMIS-2002655,42066614,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-2002677,42066537,MATCHED,Auto-match area diff: 1.0%
KRWAMIS-2002685,42066598,MATCHED,nan
KRWAMIS-2002692,42066532,MATCHED,Auto-match area diff: 1.5%
KRWAMIS-2002695,42066677,MATCHED,Auto-match area diff: 2.6%
KRWAMIS-2003610,42066518,MATCHED,Auto-match area diff: 1.0%
KRWAMIS-2003640,42066596,MATCHED,Auto-match area diff: 1.5%
KRWAMIS-2003650,42066562,MATCHED,Auto-match area diff: -1.0%
KRWAMIS-2003670,42066514,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-2003690,42066512,MATCHED,Auto-match area diff: 1.2%
KRWAMIS-2004605,42066721,MATCHED,nan
KRWAMIS-2004608,42066678,MATCHED,nan
KRWAMIS-2004615,42066763,MATCHED,nan
KRWAMIS-2004640,42066569,MATCHED,Auto-match area diff: 2.8%
KRWAMIS-2004650,42066548,MATCHED,Auto-match area diff: 5.7%
KRWAMIS-2004668,42066695,MATCHED,Auto-match area diff: 8.0%
KRWAMIS-2004680,42066534,MATCHED,Auto-match area diff: 0.8%
KRWAMIS-2004695,42066666,MATCHED,Auto-match area diff: 4.9%
KRWAMIS-2005640,42066644,MATCHED,nan
KRWAMIS-2005643,42066733,MATCHED,Auto-match area diff: 2.8%
KRWAMIS-2005650,42066607,MATCHED,Auto-match area diff: 7.1%
KRWAMIS-2005660,42066578,MATCHED,Auto-match area diff: 1.8%
KRWAMIS-2005670,42066935,MATCHED,Auto-match area diff: 6.5%
KRWAMIS-2005680,42066608,MATCHED,Auto-match area diff: 3.7%
KRWAMIS-2006625,42066650,MATCHED,Auto-match area diff: 4.6%
KRWAMIS-2006665,42066907,MATCHED,Auto-match area diff: 2.7%
KRWAMIS-2007660,42066510,MATCHED,Auto-match area diff: -0.2%
KRWAMIS-2007686,42066508,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-2008605,42066843,MATCHED,nan
KRWAMIS-2008630,42066819,MATCHED,Auto-match area diff: -5.3%
KRWAMIS-2008631,42066658,MATCHED,Auto-match area diff: 2.7%
KRWAMIS-2008635,42066634,MATCHED,nan
KRWAMIS-2008645,42066705,MATCHED,Auto-match area diff: 9.4%
KRWAMIS-2008665,42066549,MATCHED,nan
KRWAMIS-2008690,42066531,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-2010635,42066466,MATCHED,Auto-match area diff: 0.9%
KRWAMIS-2010640,42066793,MATCHED,nan
KRWAMIS-2010650,42066461,MATCHED,Auto-match area diff: -1.1%
KRWAMIS-2011625,42066744,MATCHED,Auto-match area diff: 8.5%
KRWAMIS-2011640,42066451,MATCHED,Auto-match area diff: 1.2%
KRWAMIS-2011650,42067308,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2011660,42067306,MATCHED,Auto-match area diff: -3.7%
KRWAMIS-2012605,42067334,MATCHED,nan
KRWAMIS-2012625,42067333,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-2012628,42067301,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2012632,42067328,MATCHED,Auto-match area diff: -0.3%
KRWAMIS-2012640,42067299,MATCHED,Auto-match area diff: 1.8%
KRWAMIS-2012648,42067918,MATCHED,nan
KRWAMIS-2012650,42067297,MATCHED,Auto-match area diff: -0.4%
KRWAMIS-2012652,42067904,MATCHED,nan
KRWAMIS-2012653,42067295,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-2012660,42067294,MATCHED,Auto-match area diff: 3.7%
KRWAMIS-2012665,42067968,MATCHED,Auto-match area diff: 5.5%
KRWAMIS-2012670,42067293,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2012690,42067499,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2012695,42067290,MATCHED,Auto-match area diff: -0.7%
KRWAMIS-2012696,42067303,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2013615,42067592,MATCHED,Auto-match area diff: -0.3%
KRWAMIS-2013629,42067459,MATCHED,nan
KRWAMIS-2013640,42067479,MATCHED,nan
KRWAMIS-2013650,42067416,MATCHED,Auto-match area diff: 1.2%
KRWAMIS-2014620,42067288,MATCHED,Auto-match area diff: 0.9%
KRWAMIS-2014680,42067285,MATCHED,Auto-match area diff: -4.9%
KRWAMIS-2014690,42067284,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2015620,42067508,MATCHED,Auto-match area diff: 9.1%
KRWAMIS-2015630,42067450,MATCHED,Auto-match area diff: 2.2%
KRWAMIS-2015635,42067537,MATCHED,Auto-match area diff: 5.2%
KRWAMIS-2015637,42067843,MATCHED,nan
KRWAMIS-2015655,42067509,MATCHED,nan
KRWAMIS-2016650,42067393,MATCHED,Auto-match area diff: 9.8%
KRWAMIS-2017620,42067283,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-2017685,42067803,MATCHED,nan
KRWAMIS-2018608,42067883,MATCHED,Auto-match area diff: 3.0%
KRWAMIS-2018609,42067473,MATCHED,Auto-match area diff: 4.7%
KRWAMIS-2018620,42067841,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2018623,42067500,MATCHED,nan
KRWAMIS-2018630,42067476,MATCHED,nan
KRWAMIS-2018635,42067426,MATCHED,Auto-match area diff: 3.3%
KRWAMIS-2018640,42067418,MATCHED,Auto-match area diff: 3.2%
KRWAMIS-2018645,42067414,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2018650,42067401,MATCHED,Auto-match area diff: 3.6%
KRWAMIS-2018655,42067562,MATCHED,nan
KRWAMIS-2018665,42067434,MATCHED,Auto-match area diff: 2.8%
KRWAMIS-2018673,42067540,MATCHED,nan
KRWAMIS-2018674,42067389,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-2018680,42067506,MATCHED,nan
KRWAMIS-2018685,42067445,MATCHED,nan
KRWAMIS-2019615,42067375,MATCHED,nan
KRWAMIS-2019620,42067354,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2019635,42067371,MATCHED,Auto-match area diff: -0.7%
KRWAMIS-2019640,42067366,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-2019653,42067763,MATCHED,nan
KRWAMIS-2019680,42067521,MATCHED,Auto-match area diff: -0.0%
KRWAMIS-2019685,42067714,MATCHED,nan
KRWAMIS-2019695,42067351,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-2020603,42067836,MATCHED,nan
KRWAMIS-2020615,42067279,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-2020650,42067277,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-2020651,42067514,MATCHED,nan
KRWAMIS-2020675,42067274,MATCHED,Auto-match area diff: 0.2%
KRWAMIS-2021630,42067439,MATCHED,nan
KRWAMIS-2021635,,MATCHED,Auto-skipped: NO_CANDIDATES
KRWAMIS-2021640,42067469,MATCHED,nan
KRWAMIS-2021665,42067407,MATCHED,Auto-match area diff: 4.4%
KRWAMIS-2021670,42067452,MATCHED,Auto-match area diff: 6.6%
KRWAMIS-2022610,42067271,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2022640,42067268,MATCHED,Auto-match area diff: -0.5%
KRWAMIS-2022678,,MATCHED,nan
KRWAMIS-2022680,42067267,MATCHED,Auto-match area diff: 0.1%
KRWAMIS-2022685,,MATCHED,nan
KRWAMIS-2101620,42067950,MATCHED,nan
KRWAMIS-2101625,42067477,MATCHED,Auto-match area diff: 1.9%
KRWAMIS-2101650,42067446,MATCHED,Auto-match area diff: 6.1%
KRWAMIS-2101668,42067335,MATCHED,nan
KRWAMIS-2101675,42067332,MATCHED,Auto-match area diff: -1.7%
KRWAMIS-2101680,42066467,MATCHED,Auto-match area diff: 9.9%
KRWAMIS-2101690,42066464,MATCHED,Auto-match area diff: -0.1%
KRWAMIS-2201611,42067527,MATCHED,Auto-match area diff: 4.7%
KRWAMIS-2201614,42067824,MATCHED,nan
KRWAMIS-2201617,42067567,MATCHED,nan
KRWAMIS-2201630,42067497,MATCHED,Auto-match area diff: 1.2%
KRWAMIS-2201653,42067483,MATCHED,Auto-match area diff: 3.2%
KRWAMIS-2201690,42067893,MATCHED,Auto-match area diff: 9.4%
KRWAMIS-2401616,42067134,MATCHED,nan
KRWAMIS-2401690,42066681,MATCHED,Auto-match area diff: -9.6%
KRWAMIS-2402620,42066728,MATCHED,nan
KRWAMIS-2402630,42066640,MATCHED,Auto-match area diff: 9.4%
KRWAMIS-2403620,42066489,MATCHED,nan
KRWAMIS-3001605,42067862,MATCHED,nan
KRWAMIS-3001610,42067889,MATCHED,nan
KRWAMIS-3001620,42067484,MATCHED,Auto-match area diff: 5.4%
KRWAMIS-3001630,42067912,MATCHED,nan
KRWAMIS-3001633,42067588,MATCHED,Auto-match area diff: 5.7%
KRWAMIS-3001640,42067518,MATCHED,Auto-match area diff: 5.0%
KRWAMIS-3001660,42067929,MATCHED,nan
KRWAMIS-3002650,42067409,MATCHED,Auto-match area diff: 0.5%
KRWAMIS-3002655,42067309,MATCHED,Auto-match area diff: 2.9%
KRWAMIS-3003617,42067952,MATCHED,Auto-match area diff: -0.2%
KRWAMIS-3003620,42067310,MATCHED,Auto-match area diff: -0.9%
KRWAMIS-3003660,42066447,MATCHED,Auto-match area diff: 5.3%
KRWAMIS-3003675,42066491,MATCHED,nan
KRWAMIS-3003680,42066436,MATCHED,Auto-match area diff: 4.0%
KRWAMIS-3003692,42066490,MATCHED,Auto-match area diff: 4.9%
KRWAMIS-3004650,42066427,MATCHED,Auto-match area diff: 1.7%
KRWAMIS-3004690,42066424,MATCHED,Auto-match area diff: 0.0%
KRWAMIS-3005670,42066665,MATCHED,Auto-match area diff: 8.2%
KRWAMIS-3005675,42066701,MATCHED,Auto-match area diff: 1.0%
KRWAMIS-3006680,42066421,MATCHED,Auto-match area diff: -1.1%
KRWAMIS-3006690,42066419,MATCHED,Auto-match area diff: 0.4%
KRWAMIS-3007640,42066944,MATCHED,Auto-match area diff: 1.4%
KRWAMIS-3007645,42066671,MATCHED,Auto-match area diff: 0.7%
KRWAMIS-3007650,42066638,MATCHED,Auto-match area diff: 7.0%
KRWAMIS-3008605,42066855,MATCHED,nan
KRWAMIS-3008630,42066685,MATCHED,nan
KRWAMIS-3008670,42066660,MATCHED,Auto-match area diff: 0.6%
KRWAMIS-3008690,42066404,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-3008695,42066402,MATCHED,Auto-match area diff: 0.3%
KRWAMIS-3009617,42066835,MATCHED,Auto-match area diff: 4.4%
KRWAMIS-3009645,,MATCHED,nan
